id	format	lane	input_path	expected_path	notes
ipynb_assets_ipynb_image_assets	ipynb	assets	ipynb/assets/ipynb_image_assets.ipynb	ipynb/expected/assets/ipynb_image_assets	
json_markdown_json_array_objects_ragged	json	markdown	json/markdown/json_array_objects_ragged.json	json/expected/markdown/json_array_objects_ragged.md	
json_markdown_json_array_objects_table	json	markdown	json/markdown/json_array_objects_table.json	json/expected/markdown/json_array_objects_table.md	
json_markdown_json_array_scalars	json	markdown	json/markdown/json_array_scalars.json	json/expected/markdown/json_array_scalars.md	
json_markdown_json_array_scalars_list	json	markdown	json/markdown/json_array_scalars_list.json	json/expected/markdown/json_array_scalars_list.md	
json_markdown_json_bom_utf8	json	markdown	json/markdown/json_bom_utf8.json	json/expected/markdown/json_bom_utf8.md	
json_markdown_json_crlf	json	markdown	json/markdown/json_crlf.json	json/expected/markdown/json_crlf.md	
json_markdown_json_empty_array	json	markdown	json/markdown/json_empty_array.json	json/expected/markdown/json_empty_array.md	
json_markdown_json_empty_object	json	markdown	json/markdown/json_empty_object.json	json/expected/markdown/json_empty_object.md	
json_markdown_json_markdown_chars	json	markdown	json/markdown/json_markdown_chars.json	json/expected/markdown/json_markdown_chars.md	
json_markdown_json_mixed_array	json	markdown	json/markdown/json_mixed_array.json	json/expected/markdown/json_mixed_array.md	
json_markdown_json_nested_array	json	markdown	json/markdown/json_nested_array.json	json/expected/markdown/json_nested_array.md	
json_markdown_json_nested_object	json	markdown	json/markdown/json_nested_object.json	json/expected/markdown/json_nested_object.md	
json_markdown_json_object_basic	json	markdown	json/markdown/json_object_basic.json	json/expected/markdown/json_object_basic.md	
json_markdown_json_scalar_string	json	markdown	json/markdown/json_scalar_string.json	json/expected/markdown/json_scalar_string.md	
json_markdown_json_string_escapes	json	markdown	json/markdown/json_string_escapes.json	json/expected/markdown/json_string_escapes.md	
json_markdown_json_unicode_escape	json	markdown	json/markdown/json_unicode_escape.json	json/expected/markdown/json_unicode_escape.md	
json_markdown_large_array_streaming	json	markdown	json/markdown/large_array_streaming.json	json/expected/markdown/large_array_streaming.md	
json_rag_json_metadata_basic	json	rag	json/rag/json_metadata_basic.json	json/expected/rag/json_metadata_basic.rag.json	
json_rag_json_metadata_nested	json	rag	json/rag/json_metadata_nested.json	json/expected/rag/json_metadata_nested.rag.json	
json_rag_json_metadata_table	json	rag	json/rag/json_metadata_table.json	json/expected/rag/json_metadata_table.rag.json	
jsonl_markdown_jsonl_records_basic	jsonl	markdown	jsonl/markdown/jsonl_records_basic.jsonl	jsonl/expected/markdown/jsonl_records_basic.md	
markdown_markdown_markdown_basic_heading_paragraph	markdown	markdown	markdown/markdown/markdown_basic_heading_paragraph.md	markdown/expected/markdown/markdown_basic_heading_paragraph.md	
markdown_markdown_markdown_bom_utf8	markdown	markdown	markdown/markdown/markdown_bom_utf8.md	markdown/expected/markdown/markdown_bom_utf8.md	
markdown_markdown_markdown_code_fence	markdown	markdown	markdown/markdown/markdown_code_fence.md	markdown/expected/markdown/markdown_code_fence.md	
markdown_markdown_markdown_crlf	markdown	markdown	markdown/markdown/markdown_crlf.md	markdown/expected/markdown/markdown_crlf.md	
markdown_markdown_markdown_empty	markdown	markdown	markdown/markdown/markdown_empty.md	markdown/expected/markdown/markdown_empty.md	
markdown_markdown_markdown_fenced_code	markdown	markdown	markdown/markdown/markdown_fenced_code.md	markdown/expected/markdown/markdown_fenced_code.md	
markdown_markdown_markdown_footnote_basic	markdown	markdown	markdown/markdown/markdown_footnote_basic.md	markdown/expected/markdown/markdown_footnote_basic.md	
markdown_markdown_markdown_frontmatter_passthrough	markdown	markdown	markdown/markdown/markdown_frontmatter_passthrough.markdown	markdown/expected/markdown/markdown_frontmatter_passthrough.md	
markdown_markdown_markdown_heading	markdown	markdown	markdown/markdown/markdown_heading.md	markdown/expected/markdown/markdown_heading.md	
markdown_markdown_markdown_link	markdown	markdown	markdown/markdown/markdown_link.md	markdown/expected/markdown/markdown_link.md	
markdown_markdown_markdown_list	markdown	markdown	markdown/markdown/markdown_list.md	markdown/expected/markdown/markdown_list.md	
markdown_markdown_markdown_mixed_signals	markdown	markdown	markdown/markdown/markdown_mixed_signals.md	markdown/expected/markdown/markdown_mixed_signals.md	
markdown_markdown_markdown_ordered_list	markdown	markdown	markdown/markdown/markdown_ordered_list.md	markdown/expected/markdown/markdown_ordered_list.md	
markdown_markdown_markdown_plain	markdown	markdown	markdown/markdown/markdown_plain.md	markdown/expected/markdown/markdown_plain.md	
markdown_markdown_markdown_preserve_links	markdown	markdown	markdown/markdown/markdown_preserve_links.md	markdown/expected/markdown/markdown_preserve_links.md	
markdown_markdown_markdown_raw_html_literal	markdown	markdown	markdown/markdown/markdown_raw_html_literal.md	markdown/expected/markdown/markdown_raw_html_literal.md	
markdown_markdown_markdown_table	markdown	markdown	markdown/markdown/markdown_table.md	markdown/expected/markdown/markdown_table.md	
markdown_rag_markdown_frontmatter_passthrough	markdown	rag	markdown/rag/markdown_frontmatter_passthrough.markdown	markdown/expected/rag/markdown_frontmatter_passthrough.rag.json	
markdown_rag_markdown_metadata_basic	markdown	rag	markdown/rag/markdown_metadata_basic.md	markdown/expected/rag/markdown_metadata_basic.rag.json	
markdown_rag_markdown_metadata_heading_or_multiline	markdown	rag	markdown/rag/markdown_metadata_heading_or_multiline.md	markdown/expected/rag/markdown_metadata_heading_or_multiline.rag.json	
markdown_rag_markdown_no_trailing_newline	markdown	rag	markdown/rag/markdown_no_trailing_newline.md	markdown/expected/rag/markdown_no_trailing_newline.rag.json	
ndjson_markdown_ndjson_records_basic	ndjson	markdown	ndjson/markdown/ndjson_records_basic.ndjson	ndjson/expected/markdown/ndjson_records_basic.md	
ocr_markdown_ocr_tiny_bmp	ocr	markdown	ocr/markdown/ocr_tiny_bmp.bmp	ocr/expected/markdown/ocr_tiny_bmp.md	
ocr_markdown_ocr_tiny_jpeg	ocr	markdown	ocr/markdown/ocr_tiny_jpeg.jpeg	ocr/expected/markdown/ocr_tiny_jpeg.md	
ocr_markdown_ocr_tiny_jpg	ocr	markdown	ocr/markdown/ocr_tiny_jpg.jpg	ocr/expected/markdown/ocr_tiny_jpg.md	
ocr_markdown_ocr_tiny_png	ocr	markdown	ocr/markdown/ocr_tiny_png.png	ocr/expected/markdown/ocr_tiny_png.md	
ocr_markdown_ocr_tiny_tif	ocr	markdown	ocr/markdown/ocr_tiny_tif.tif	ocr/expected/markdown/ocr_tiny_tif.md	
ocr_markdown_ocr_tiny_tiff	ocr	markdown	ocr/markdown/ocr_tiny_tiff.tiff	ocr/expected/markdown/ocr_tiny_tiff.md	
ocr_markdown_ocr_tiny_webp	ocr	markdown	ocr/markdown/ocr_tiny_webp.webp	ocr/expected/markdown/ocr_tiny_webp.md	
ocr_rag_ocr_tiny_bmp	ocr	rag	ocr/rag/ocr_tiny_bmp.bmp	ocr/expected/rag/ocr_tiny_bmp.rag.json	
ocr_rag_ocr_tiny_jpeg	ocr	rag	ocr/rag/ocr_tiny_jpeg.jpeg	ocr/expected/rag/ocr_tiny_jpeg.rag.json	
ocr_rag_ocr_tiny_jpg	ocr	rag	ocr/rag/ocr_tiny_jpg.jpg	ocr/expected/rag/ocr_tiny_jpg.rag.json	
ocr_rag_ocr_tiny_png	ocr	rag	ocr/rag/ocr_tiny_png.png	ocr/expected/rag/ocr_tiny_png.rag.json	
ocr_rag_ocr_tiny_tif	ocr	rag	ocr/rag/ocr_tiny_tif.tif	ocr/expected/rag/ocr_tiny_tif.rag.json	
ocr_rag_ocr_tiny_tiff	ocr	rag	ocr/rag/ocr_tiny_tiff.tiff	ocr/expected/rag/ocr_tiny_tiff.rag.json	
ocr_rag_ocr_tiny_webp	ocr	rag	ocr/rag/ocr_tiny_webp.webp	ocr/expected/rag/ocr_tiny_webp.rag.json	
odp_markdown_odp_basic_sample	odp	markdown	odp/markdown/odp_basic_sample.odp	odp/expected/markdown/odp_basic_sample.md	
odp_rag_odp_basic_sample	odp	rag	odp/rag/odp_basic_sample.odp	odp/expected/rag/odp_basic_sample.rag.json	
odp_assets_odp_basic_assets	odp	assets	odp/assets/odp_basic_assets.odp	odp/expected/assets/odp_basic_assets	
ods_markdown_ods_basic_sample	ods	markdown	ods/markdown/ods_basic_sample.ods	ods/expected/markdown/ods_basic_sample.md	
ods_rag_ods_basic_sample	ods	rag	ods/rag/ods_basic_sample.ods	ods/expected/rag/ods_basic_sample.rag.json	
odt_markdown_odt_basic_sample	odt	markdown	odt/markdown/odt_basic_sample.odt	odt/expected/markdown/odt_basic_sample.md	
odt_rag_odt_basic_sample	odt	rag	odt/rag/odt_basic_sample.odt	odt/expected/rag/odt_basic_sample.rag.json	
odt_assets_odt_basic_assets	odt	assets	odt/assets/odt_basic_assets.odt	odt/expected/assets/odt_basic_assets	
pdf_markdown_hardwrap_en	pdf	markdown	pdf/markdown/hardwrap_en.pdf	pdf/expected/markdown/hardwrap_en.md	
pdf_markdown_hardwrap_zh	pdf	markdown	pdf/markdown/hardwrap_zh.pdf	pdf/expected/markdown/hardwrap_zh.md	
pdf_markdown_heading_basic	pdf	markdown	pdf/markdown/heading_basic.pdf	pdf/expected/markdown/heading_basic.md	
pdf_markdown_not_heading_sentence	pdf	markdown	pdf/markdown/not_heading_sentence.pdf	pdf/expected/markdown/not_heading_sentence.md	
pdf_markdown_pdf_cross_page_paragraph	pdf	markdown	pdf/markdown/pdf_cross_page_paragraph.pdf	pdf/expected/markdown/pdf_cross_page_paragraph.md	
pdf_markdown_pdf_cross_page_should_merge_phase15	pdf	markdown	pdf/markdown/pdf_cross_page_should_merge_phase15.pdf	pdf/expected/markdown/pdf_cross_page_should_merge_phase15.md	
pdf_markdown_pdf_cross_page_should_not_merge_phase15	pdf	markdown	pdf/markdown/pdf_cross_page_should_not_merge_phase15.pdf	pdf/expected/markdown/pdf_cross_page_should_not_merge_phase15.md	
pdf_markdown_pdf_header_footer_variants_phase15	pdf	markdown	pdf/markdown/pdf_header_footer_variants_phase15.pdf	pdf/expected/markdown/pdf_header_footer_variants_phase15.md	
pdf_markdown_pdf_heading_false_positive_phase15	pdf	markdown	pdf/markdown/pdf_heading_false_positive_phase15.pdf	pdf/expected/markdown/pdf_heading_false_positive_phase15.md	
pdf_markdown_pdf_heading_vs_short_sentence	pdf	markdown	pdf/markdown/pdf_heading_vs_short_sentence.pdf	pdf/expected/markdown/pdf_heading_vs_short_sentence.md	
pdf_markdown_pdf_page_noise_cleanup	pdf	markdown	pdf/markdown/pdf_page_noise_cleanup.pdf	pdf/expected/markdown/pdf_page_noise_cleanup.md	
pdf_markdown_pdf_repeated_header_footer	pdf	markdown	pdf/markdown/pdf_repeated_header_footer.pdf	pdf/expected/markdown/pdf_repeated_header_footer.md	
pdf_markdown_pdf_repeated_header_footer_variants	pdf	markdown	pdf/markdown/pdf_repeated_header_footer_variants.pdf	pdf/expected/markdown/pdf_repeated_header_footer_variants.md	
pdf_markdown_pdf_simple_table_like	pdf	markdown	pdf/markdown/pdf_simple_table_like.pdf	pdf/expected/markdown/pdf_simple_table_like.md	
pdf_markdown_pdf_two_column_negative_phase15	pdf	markdown	pdf/markdown/pdf_two_column_negative_phase15.pdf	pdf/expected/markdown/pdf_two_column_negative_phase15.md	
pdf_markdown_pdf_uri_link_basic	pdf	markdown	pdf/markdown/pdf_uri_link_basic.pdf	pdf/expected/markdown/pdf_uri_link_basic.md	
pdf_markdown_root_native_text_baseline	pdf	markdown	pdf/markdown/root_native_text_baseline.pdf	pdf/expected/markdown/root_native_text_baseline.md	
pdf_markdown_text_hardwrap	pdf	markdown	pdf/markdown/text_hardwrap.pdf	pdf/expected/markdown/text_hardwrap.md	
pdf_markdown_text_multipage	pdf	markdown	pdf/markdown/text_multipage.pdf	pdf/expected/markdown/text_multipage.md	
pdf_markdown_text_simple	pdf	markdown	pdf/markdown/text_simple.pdf	pdf/expected/markdown/text_simple.md	
pdf_rag_pdf_metadata_noise_merge	pdf	rag	pdf/rag/pdf_metadata_noise_merge.pdf	pdf/expected/rag/pdf_metadata_noise_merge.rag.json	
pdf_rag_pdf_metadata_table_like	pdf	rag	pdf/rag/pdf_metadata_table_like.pdf	pdf/expected/rag/pdf_metadata_table_like.rag.json	
pdf_rag_pdf_metadata_text_structure	pdf	rag	pdf/rag/pdf_metadata_text_structure.pdf	pdf/expected/rag/pdf_metadata_text_structure.rag.json	
pdf_rag_pdf_metadata_uri_link	pdf	rag	pdf/rag/pdf_metadata_uri_link.pdf	pdf/expected/rag/pdf_metadata_uri_link.rag.json	
pdf_ocr_pdf_ocr_single_page	pdf	ocr	pdf/ocr/pdf_ocr_single_page.pdf	pdf/expected/ocr/pdf_ocr_single_page.md	
pdf_ocr_pdf_ocr_two_page	pdf	ocr	pdf/ocr/pdf_ocr_two_page.pdf	pdf/expected/ocr/pdf_ocr_two_page.md	
pptx_markdown_pptx_bullet_levels	pptx	markdown	pptx/markdown/pptx_bullet_levels.pptx	pptx/expected/markdown/pptx_bullet_levels.md	
pptx_markdown_pptx_bullet_property	pptx	markdown	pptx/markdown/pptx_bullet_property.pptx	pptx/expected/markdown/pptx_bullet_property.md	
pptx_markdown_pptx_callout_blocks_basic	pptx	markdown	pptx/markdown/pptx_callout_blocks_basic.pptx	pptx/expected/markdown/pptx_callout_blocks_basic.md	
pptx_markdown_pptx_callout_blocks_mixed_widths	pptx	markdown	pptx/markdown/pptx_callout_blocks_mixed_widths.pptx	pptx/expected/markdown/pptx_callout_blocks_mixed_widths.md	
pptx_markdown_pptx_callout_blocks_row_jitter	pptx	markdown	pptx/markdown/pptx_callout_blocks_row_jitter.pptx	pptx/expected/markdown/pptx_callout_blocks_row_jitter.md	
pptx_markdown_pptx_card_pairs_basic	pptx	markdown	pptx/markdown/pptx_card_pairs_basic.pptx	pptx/expected/markdown/pptx_card_pairs_basic.md	
pptx_markdown_pptx_card_pairs_two_groups	pptx	markdown	pptx/markdown/pptx_card_pairs_two_groups.pptx	pptx/expected/markdown/pptx_card_pairs_two_groups.md	
pptx_markdown_pptx_card_pairs_two_rows_three_cols	pptx	markdown	pptx/markdown/pptx_card_pairs_two_rows_three_cols.pptx	pptx/expected/markdown/pptx_card_pairs_two_rows_three_cols.md	
pptx_markdown_pptx_card_pairs_with_side_note	pptx	markdown	pptx/markdown/pptx_card_pairs_with_side_note.pptx	pptx/expected/markdown/pptx_card_pairs_with_side_note.md	
pptx_markdown_pptx_explicit_table	pptx	markdown	pptx/markdown/pptx_explicit_table.pptx	pptx/expected/markdown/pptx_explicit_table.md	
pptx_markdown_pptx_footer_page_number	pptx	markdown	pptx/markdown/pptx_footer_page_number.pptx	pptx/expected/markdown/pptx_footer_page_number.md	
pptx_markdown_pptx_grouped_shapes_boundary	pptx	markdown	pptx/markdown/pptx_grouped_shapes_boundary.pptx	pptx/expected/markdown/pptx_grouped_shapes_boundary.md	
pptx_markdown_pptx_hidden_slide_basic	pptx	markdown	pptx/markdown/pptx_hidden_slide_basic.pptx	pptx/expected/markdown/pptx_hidden_slide_basic.md	
pptx_markdown_pptx_hidden_slides_policy	pptx	markdown	pptx/markdown/pptx_hidden_slides_policy.pptx	pptx/expected/markdown/pptx_hidden_slides_policy.md	
pptx_markdown_pptx_hyperlink_basic	pptx	markdown	pptx/markdown/pptx_hyperlink_basic.pptx	pptx/expected/markdown/pptx_hyperlink_basic.md	
pptx_markdown_pptx_hyperlink_shape_basic	pptx	markdown	pptx/markdown/pptx_hyperlink_shape_basic.pptx	pptx/expected/markdown/pptx_hyperlink_shape_basic.md	
pptx_markdown_pptx_hyperlink_shape_negative_empty_target	pptx	markdown	pptx/markdown/pptx_hyperlink_shape_negative_empty_target.pptx	pptx/expected/markdown/pptx_hyperlink_shape_negative_empty_target.md	
pptx_markdown_pptx_link_basic	pptx	markdown	pptx/markdown/pptx_link_basic.pptx	pptx/expected/markdown/pptx_link_basic.md	
pptx_markdown_pptx_link_in_paragraph	pptx	markdown	pptx/markdown/pptx_link_in_paragraph.pptx	pptx/expected/markdown/pptx_link_in_paragraph.md	
pptx_markdown_pptx_link_missing_rel_negative	pptx	markdown	pptx/markdown/pptx_link_missing_rel_negative.pptx	pptx/expected/markdown/pptx_link_missing_rel_negative.md	
pptx_markdown_pptx_link_multiple_runs	pptx	markdown	pptx/markdown/pptx_link_multiple_runs.pptx	pptx/expected/markdown/pptx_link_multiple_runs.md	
pptx_markdown_pptx_multirun_hyperlink	pptx	markdown	pptx/markdown/pptx_multirun_hyperlink.pptx	pptx/expected/markdown/pptx_multirun_hyperlink.md	
pptx_markdown_pptx_negative_dense_keyword_wall	pptx	markdown	pptx/markdown/pptx_negative_dense_keyword_wall.pptx	pptx/expected/markdown/pptx_negative_dense_keyword_wall.md	
pptx_markdown_pptx_ordered_list	pptx	markdown	pptx/markdown/pptx_ordered_list.pptx	pptx/expected/markdown/pptx_ordered_list.md	
pptx_markdown_pptx_reading_order_geometry	pptx	markdown	pptx/markdown/pptx_reading_order_geometry.pptx	pptx/expected/markdown/pptx_reading_order_geometry.md	
pptx_markdown_pptx_right_side_notes	pptx	markdown	pptx/markdown/pptx_right_side_notes.pptx	pptx/expected/markdown/pptx_right_side_notes.md	
pptx_markdown_pptx_slide_order	pptx	markdown	pptx/markdown/pptx_slide_order.pptx	pptx/expected/markdown/pptx_slide_order.md	
pptx_markdown_pptx_slide_order_placeholders	pptx	markdown	pptx/markdown/pptx_slide_order_placeholders.pptx	pptx/expected/markdown/pptx_slide_order_placeholders.md	
pptx_markdown_pptx_small_grouped_notes	pptx	markdown	pptx/markdown/pptx_small_grouped_notes.pptx	pptx/expected/markdown/pptx_small_grouped_notes.md	
pptx_markdown_pptx_speaker_notes_basic	pptx	markdown	pptx/markdown/pptx_speaker_notes_basic.pptx	pptx/expected/markdown/pptx_speaker_notes_basic.md	
pptx_markdown_pptx_table_like_header_edge_basic	pptx	markdown	pptx/markdown/pptx_table_like_header_edge_basic.pptx	pptx/expected/markdown/pptx_table_like_header_edge_basic.md	
pptx_markdown_pptx_table_like_header_edge_with_note	pptx	markdown	pptx/markdown/pptx_table_like_header_edge_with_note.pptx	pptx/expected/markdown/pptx_table_like_header_edge_with_note.md	
pptx_markdown_pptx_table_like_local_edge_cell	pptx	markdown	pptx/markdown/pptx_table_like_local_edge_cell.pptx	pptx/expected/markdown/pptx_table_like_local_edge_cell.md	
pptx_markdown_pptx_table_like_local_with_side_note	pptx	markdown	pptx/markdown/pptx_table_like_local_with_side_note.pptx	pptx/expected/markdown/pptx_table_like_local_with_side_note.md	
pptx_markdown_pptx_table_like_negative_cards_2x2	pptx	markdown	pptx/markdown/pptx_table_like_negative_cards_2x2.pptx	pptx/expected/markdown/pptx_table_like_negative_cards_2x2.md	
pptx_markdown_pptx_table_like_negative_cards_2x3_dense	pptx	markdown	pptx/markdown/pptx_table_like_negative_cards_2x3_dense.pptx	pptx/expected/markdown/pptx_table_like_negative_cards_2x3_dense.md	
pptx_markdown_pptx_table_like_negative_cards_with_badge	pptx	markdown	pptx/markdown/pptx_table_like_negative_cards_with_badge.pptx	pptx/expected/markdown/pptx_table_like_negative_cards_with_badge.md	
pptx_markdown_pptx_table_like_negative_header_cards	pptx	markdown	pptx/markdown/pptx_table_like_negative_header_cards.pptx	pptx/expected/markdown/pptx_table_like_negative_header_cards.md	
pptx_markdown_pptx_table_like_negative_icon_caption_grid	pptx	markdown	pptx/markdown/pptx_table_like_negative_icon_caption_grid.pptx	pptx/expected/markdown/pptx_table_like_negative_icon_caption_grid.md	
pptx_markdown_pptx_table_like_negative_keyword_grid	pptx	markdown	pptx/markdown/pptx_table_like_negative_keyword_grid.pptx	pptx/expected/markdown/pptx_table_like_negative_keyword_grid.md	
pptx_markdown_pptx_table_like_negative_timeline	pptx	markdown	pptx/markdown/pptx_table_like_negative_timeline.pptx	pptx/expected/markdown/pptx_table_like_negative_timeline.md	
pptx_markdown_pptx_table_like_negative_two_column_explainer	pptx	markdown	pptx/markdown/pptx_table_like_negative_two_column_explainer.pptx	pptx/expected/markdown/pptx_table_like_negative_two_column_explainer.md	
pptx_markdown_pptx_table_like_negative_two_column_labels	pptx	markdown	pptx/markdown/pptx_table_like_negative_two_column_labels.pptx	pptx/expected/markdown/pptx_table_like_negative_two_column_labels.md	
pptx_markdown_pptx_table_like_region_basic	pptx	markdown	pptx/markdown/pptx_table_like_region_basic.pptx	pptx/expected/markdown/pptx_table_like_region_basic.md	
pptx_markdown_pptx_table_like_region_local_basic	pptx	markdown	pptx/markdown/pptx_table_like_region_local_basic.pptx	pptx/expected/markdown/pptx_table_like_region_local_basic.md	
pptx_markdown_pptx_table_like_region_local_with_intro_outro	pptx	markdown	pptx/markdown/pptx_table_like_region_local_with_intro_outro.pptx	pptx/expected/markdown/pptx_table_like_region_local_with_intro_outro.md	
pptx_markdown_pptx_table_like_strong_2x3	pptx	markdown	pptx/markdown/pptx_table_like_strong_2x3.pptx	pptx/expected/markdown/pptx_table_like_strong_2x3.md	
pptx_markdown_pptx_table_like_strong_3x3_header	pptx	markdown	pptx/markdown/pptx_table_like_strong_3x3_header.pptx	pptx/expected/markdown/pptx_table_like_strong_3x3_header.md	
pptx_markdown_pptx_title_body_split	pptx	markdown	pptx/markdown/pptx_title_body_split.pptx	pptx/expected/markdown/pptx_title_body_split.md	
pptx_markdown_pptx_title_bullets	pptx	markdown	pptx/markdown/pptx_title_bullets.pptx	pptx/expected/markdown/pptx_title_bullets.md	
pptx_markdown_pptx_title_multiline	pptx	markdown	pptx/markdown/pptx_title_multiline.pptx	pptx/expected/markdown/pptx_title_multiline.md	
pptx_markdown_pptx_top_title_multi_boxes	pptx	markdown	pptx/markdown/pptx_top_title_multi_boxes.pptx	pptx/expected/markdown/pptx_top_title_multi_boxes.md	
pptx_markdown_pptx_two_columns	pptx	markdown	pptx/markdown/pptx_two_columns.pptx	pptx/expected/markdown/pptx_two_columns.md	
pptx_markdown_pptx_two_note_clusters	pptx	markdown	pptx/markdown/pptx_two_note_clusters.pptx	pptx/expected/markdown/pptx_two_note_clusters.md	
pptx_rag_pptx_caption_scatter_one_real_pair	pptx	rag	pptx/rag/pptx_caption_scatter_one_real_pair.pptx	pptx/expected/rag/pptx_caption_scatter_one_real_pair.rag.json	
pptx_rag_pptx_caption_scatter_pair_plus_footer_note	pptx	rag	pptx/rag/pptx_caption_scatter_pair_plus_footer_note.pptx	pptx/expected/rag/pptx_caption_scatter_pair_plus_footer_note.rag.json	
pptx_rag_pptx_caption_scatter_two_real_pairs	pptx	rag	pptx/rag/pptx_caption_scatter_two_real_pairs.pptx	pptx/expected/rag/pptx_caption_scatter_two_real_pairs.rag.json	
pptx_rag_pptx_explicit_table_basic	pptx	rag	pptx/rag/pptx_explicit_table_basic.pptx	pptx/expected/rag/pptx_explicit_table_basic.rag.json	
pptx_rag_pptx_image_alt_title_basic	pptx	rag	pptx/rag/pptx_image_alt_title_basic.pptx	pptx/expected/rag/pptx_image_alt_title_basic.rag.json	
pptx_rag_pptx_image_caption_basic	pptx	rag	pptx/rag/pptx_image_caption_basic.pptx	pptx/expected/rag/pptx_image_caption_basic.rag.json	
pptx_rag_pptx_image_caption_near_basic	pptx	rag	pptx/rag/pptx_image_caption_near_basic.pptx	pptx/expected/rag/pptx_image_caption_near_basic.rag.json	
pptx_rag_pptx_image_multiple_caption_ambiguous_negative	pptx	rag	pptx/rag/pptx_image_multiple_caption_ambiguous_negative.pptx	pptx/expected/rag/pptx_image_multiple_caption_ambiguous_negative.rag.json	
pptx_rag_pptx_image_no_alt_negative	pptx	rag	pptx/rag/pptx_image_no_alt_negative.pptx	pptx/expected/rag/pptx_image_no_alt_negative.rag.json	
pptx_rag_pptx_image_single_caption_like	pptx	rag	pptx/rag/pptx_image_single_caption_like.pptx	pptx/expected/rag/pptx_image_single_caption_like.rag.json	
pptx_rag_pptx_metadata_caption_like	pptx	rag	pptx/rag/pptx_metadata_caption_like.pptx	pptx/expected/rag/pptx_metadata_caption_like.rag.json	
pptx_rag_pptx_metadata_docprops_rich	pptx	rag	pptx/rag/pptx_metadata_docprops_rich.pptx	pptx/expected/rag/pptx_metadata_docprops_rich.rag.json	
pptx_rag_pptx_metadata_links_images	pptx	rag	pptx/rag/pptx_metadata_links_images.pptx	pptx/expected/rag/pptx_metadata_links_images.rag.json	
pptx_rag_pptx_metadata_notes_hidden	pptx	rag	pptx/rag/pptx_metadata_notes_hidden.pptx	pptx/expected/rag/pptx_metadata_notes_hidden.rag.json	
pptx_rag_pptx_metadata_table_basic	pptx	rag	pptx/rag/pptx_metadata_table_basic.pptx	pptx/expected/rag/pptx_metadata_table_basic.rag.json	
pptx_rag_pptx_metadata_table_grid	pptx	rag	pptx/rag/pptx_metadata_table_grid.pptx	pptx/expected/rag/pptx_metadata_table_grid.rag.json	
pptx_rag_pptx_negative_caption_scatter	pptx	rag	pptx/rag/pptx_negative_caption_scatter.pptx	pptx/expected/rag/pptx_negative_caption_scatter.rag.json	
pptx_rag_pptx_simple	pptx	rag	pptx/rag/pptx_simple.pptx	pptx/expected/rag/pptx_simple.rag.json	
pptx_rag_pptx_speaker_notes_basic	pptx	rag	pptx/rag/pptx_speaker_notes_basic.pptx	pptx/expected/rag/pptx_speaker_notes_basic.rag.json	
pptx_rag_pptx_two_body_left_right	pptx	rag	pptx/rag/pptx_two_body_left_right.pptx	pptx/expected/rag/pptx_two_body_left_right.rag.json	
pptx_rag_pptx_two_body_top_bottom	pptx	rag	pptx/rag/pptx_two_body_top_bottom.pptx	pptx/expected/rag/pptx_two_body_top_bottom.rag.json	
pptx_assets_pptx_image_alt_title	pptx	assets	pptx/assets/pptx_image_alt_title.pptx	pptx/expected/assets/pptx_image_alt_title	
pptx_assets_pptx_image_caption_like_boundary	pptx	assets	pptx/assets/pptx_image_caption_like_boundary.pptx	pptx/expected/assets/pptx_image_caption_like_boundary	
pptx_assets_pptx_image_mixed	pptx	assets	pptx/assets/pptx_image_mixed.pptx	pptx/expected/assets/pptx_image_mixed	
pptx_assets_pptx_image_multi	pptx	assets	pptx/assets/pptx_image_multi.pptx	pptx/expected/assets/pptx_image_multi	
pptx_assets_pptx_image_single	pptx	assets	pptx/assets/pptx_image_single.pptx	pptx/expected/assets/pptx_image_single	
rst_markdown_rst_admonition_and_table	rst	markdown	rst/markdown/rst_admonition_and_table.rst	rst/expected/markdown/rst_admonition_and_table.md	
rst_markdown_rst_basic	rst	markdown	rst/markdown/rst_basic.rst	rst/expected/markdown/rst_basic.md	
rst_markdown_rst_directive_include	rst	markdown	rst/markdown/rst_directive_include.rst	rst/expected/markdown/rst_directive_include.md	
rst_markdown_rst_structured_inventory	rst	markdown	rst/markdown/rst_structured_inventory.rst	rst/expected/markdown/rst_structured_inventory.md	
rst_rag_rst_admonition_and_table	rst	rag	rst/rag/rst_admonition_and_table.rst	rst/expected/rag/rst_admonition_and_table.rag.json	
rst_rag_rst_basic	rst	rag	rst/rag/rst_basic.rst	rst/expected/rag/rst_basic.rag.json	
rst_rag_rst_directive_include	rst	rag	rst/rag/rst_directive_include.rst	rst/expected/rag/rst_directive_include.rag.json	
rst_rag_rst_structured_inventory	rst	rag	rst/rag/rst_structured_inventory.rst	rst/expected/rag/rst_structured_inventory.rag.json	
srt_markdown_srt_basic	srt	markdown	srt/markdown/srt_basic.srt	srt/expected/markdown/srt_basic.md	
srt_markdown_srt_multiline_bom_crlf	srt	markdown	srt/markdown/srt_multiline_bom_crlf.srt	srt/expected/markdown/srt_multiline_bom_crlf.md	
srt_rag_srt_basic	srt	rag	srt/rag/srt_basic.srt	srt/expected/rag/srt_basic.rag.json	
srt_rag_srt_multiline_bom_crlf	srt	rag	srt/rag/srt_multiline_bom_crlf.srt	srt/expected/rag/srt_multiline_bom_crlf.rag.json	
