legacy_path	new_relative_path	exists
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/mimetype	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/mimetype	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0101/EPUB/css/base.css	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0101/EPUB/css/base.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0101/EPUB/css/day.css	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0101/EPUB/css/day.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0101/EPUB/css/night.css	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0101/EPUB/css/night.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0101/EPUB/css/styling.css	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0101/EPUB/css/styling.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0101/EPUB/img/purple-aqua-square-bullet.gif	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0101/EPUB/img/purple-aqua-square-bullet.gif	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0101/EPUB/package.opf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0101/EPUB/package.opf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0101/EPUB/xhtml/front.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0101/EPUB/xhtml/front.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0101/EPUB/xhtml/nav.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0101/EPUB/xhtml/nav.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0101/EPUB/xhtml/styling-xhtml-001.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0101/EPUB/xhtml/styling-xhtml-001.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0101/EPUB/xhtml/styling-xhtml-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0101/EPUB/xhtml/styling-xhtml-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0101/EPUB/xhtml/styling-xhtml-003.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0101/EPUB/xhtml/styling-xhtml-003.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0101/EPUB/xhtml/styling-xhtml-004.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0101/EPUB/xhtml/styling-xhtml-004.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0101/EPUB/xhtml/styling-xhtml-005.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0101/EPUB/xhtml/styling-xhtml-005.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0101/EPUB/xhtml/styling-xhtml-006.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0101/EPUB/xhtml/styling-xhtml-006.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0101/EPUB/xhtml/styling-xhtml-007.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0101/EPUB/xhtml/styling-xhtml-007.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0101/EPUB/xhtml/styling-xhtml-008.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0101/EPUB/xhtml/styling-xhtml-008.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0101/META-INF/container.xml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0101/META-INF/container.xml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0101/mimetype	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0101/mimetype	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0102/EPUB/css/base.css	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0102/EPUB/css/base.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0102/EPUB/css/forms.css	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0102/EPUB/css/forms.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0102/EPUB/img/button.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0102/EPUB/img/button.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0102/EPUB/package.opf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0102/EPUB/package.opf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0102/EPUB/xhtml/canvas-001.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0102/EPUB/xhtml/canvas-001.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0102/EPUB/xhtml/forms-001.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0102/EPUB/xhtml/forms-001.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0102/EPUB/xhtml/forms-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0102/EPUB/xhtml/forms-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0102/EPUB/xhtml/front.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0102/EPUB/xhtml/front.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0102/EPUB/xhtml/nav.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0102/EPUB/xhtml/nav.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0102/EPUB/xhtml/scripting-001.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0102/EPUB/xhtml/scripting-001.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0102/EPUB/xhtml/scripting-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0102/EPUB/xhtml/scripting-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0102/EPUB/xhtml/scripting-003.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0102/EPUB/xhtml/scripting-003.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0102/EPUB/xhtml/scripting-004.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0102/EPUB/xhtml/scripting-004.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0102/EPUB/xhtml/scripting-005.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0102/EPUB/xhtml/scripting-005.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0102/EPUB/xhtml/scripting-006-inset.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0102/EPUB/xhtml/scripting-006-inset.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0102/EPUB/xhtml/scripting-006.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0102/EPUB/xhtml/scripting-006.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0102/EPUB/xhtml/scripting-007.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0102/EPUB/xhtml/scripting-007.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0102/EPUB/xhtml/xhr-test.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0102/EPUB/xhtml/xhr-test.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0102/META-INF/container.xml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0102/META-INF/container.xml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0102/mimetype	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0102/mimetype	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0103/EPUB/css/base.css	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0103/EPUB/css/base.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0103/EPUB/css/fonts.css	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0103/EPUB/css/fonts.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0103/EPUB/fonts/OldStandard-Regular.obf.otf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0103/EPUB/fonts/OldStandard-Regular.obf.otf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0103/EPUB/fonts/OldStandard-Regular.obf.ttf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0103/EPUB/fonts/OldStandard-Regular.obf.ttf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0103/EPUB/fonts/OldStandard-Regular.obf.woff	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0103/EPUB/fonts/OldStandard-Regular.obf.woff	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0103/EPUB/fonts/OldStandard-Regular.otf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0103/EPUB/fonts/OldStandard-Regular.otf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0103/EPUB/fonts/OldStandard-Regular.ttf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0103/EPUB/fonts/OldStandard-Regular.ttf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0103/EPUB/fonts/OldStandard-Regular.woff	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0103/EPUB/fonts/OldStandard-Regular.woff	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0103/EPUB/package.opf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0103/EPUB/package.opf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0103/EPUB/xhtml/fonts-001.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0103/EPUB/xhtml/fonts-001.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0103/EPUB/xhtml/fonts-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0103/EPUB/xhtml/fonts-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0103/EPUB/xhtml/fonts-003.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0103/EPUB/xhtml/fonts-003.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0103/EPUB/xhtml/front.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0103/EPUB/xhtml/front.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0103/EPUB/xhtml/nav.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0103/EPUB/xhtml/nav.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0103/META-INF/container.xml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0103/META-INF/container.xml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0103/META-INF/encryption.xml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0103/META-INF/encryption.xml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0103/mimetype	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0103/mimetype	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0110/EPUB/css/base.css	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0110/EPUB/css/base.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0110/EPUB/package.opf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0110/EPUB/package.opf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0110/EPUB/xhtml/front.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0110/EPUB/xhtml/front.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0110/EPUB/xhtml/nav.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0110/EPUB/xhtml/nav.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0110/EPUB/xhtml/xhtml-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0110/EPUB/xhtml/xhtml-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0110/EPUB/xhtml/xhtml-003.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0110/EPUB/xhtml/xhtml-003.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0110/EPUB/xhtml/xhtml-004.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0110/EPUB/xhtml/xhtml-004.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0110/EPUB/xhtml/xhtml-005.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0110/EPUB/xhtml/xhtml-005.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0110/META-INF/container.xml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0110/META-INF/container.xml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0110/mimetype	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0110/mimetype	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0111/EPUB/css/base.css	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0111/EPUB/css/base.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0111/EPUB/package.opf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0111/EPUB/package.opf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0111/EPUB/xhtml/front.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0111/EPUB/xhtml/front.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0111/EPUB/xhtml/nav.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0111/EPUB/xhtml/nav.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0111/EPUB/xhtml/xhtml-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0111/EPUB/xhtml/xhtml-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0111/EPUB/xhtml/xhtml-003.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0111/EPUB/xhtml/xhtml-003.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0111/EPUB/xhtml/xhtml-004.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0111/EPUB/xhtml/xhtml-004.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0111/EPUB/xhtml/xhtml-005.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0111/EPUB/xhtml/xhtml-005.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0111/META-INF/container.xml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0111/META-INF/container.xml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0111/mimetype	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0111/mimetype	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0112/EPUB/css/base.css	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0112/EPUB/css/base.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0112/EPUB/package.opf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0112/EPUB/package.opf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0112/EPUB/xhtml/front.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0112/EPUB/xhtml/front.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0112/EPUB/xhtml/nav.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0112/EPUB/xhtml/nav.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0112/EPUB/xhtml/xhtml-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0112/EPUB/xhtml/xhtml-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0112/EPUB/xhtml/xhtml-003.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0112/EPUB/xhtml/xhtml-003.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0112/EPUB/xhtml/xhtml-004.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0112/EPUB/xhtml/xhtml-004.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0112/EPUB/xhtml/xhtml-005.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0112/EPUB/xhtml/xhtml-005.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0112/META-INF/container.xml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0112/META-INF/container.xml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0112/mimetype	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0112/mimetype	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/audio/basic_tests.mp3	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/audio/basic_tests.mp3	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/audio/clip_times_tests.mp3	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/audio/clip_times_tests.mp3	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/audio/clip_times_tests1A.mp3	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/audio/clip_times_tests1A.mp3	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/audio/clip_times_tests2A.mp3	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/audio/clip_times_tests2A.mp3	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/audio/clip_times_tests3A.mp3	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/audio/clip_times_tests3A.mp3	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/audio/embedded-media.mp3	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/audio/embedded-media.mp3	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/audio/escapability.mp3	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/audio/escapability.mp3	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/audio/mobydick_001_002_melville.mp4	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/audio/mobydick_001_002_melville.mp4	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/audio/more_navigation_tests.mp3	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/audio/more_navigation_tests.mp3	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/audio/navigation_tests.mp3	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/audio/navigation_tests.mp3	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/audio/one_mo_multiple_chapters1.mp3	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/audio/one_mo_multiple_chapters1.mp3	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/audio/one_mo_multiple_chapters2.mp3	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/audio/one_mo_multiple_chapters2.mp3	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/audio/one_mo_multiple_chapters3.mp3	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/audio/one_mo_multiple_chapters3.mp3	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/audio/path_resolution_audio_files.mp3	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/audio/path_resolution_audio_files.mp3	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/audio/playback_active.mp3	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/audio/playback_active.mp3	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/audio/same_audio.mp3	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/audio/same_audio.mp3	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/audio/short_clips.mp3	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/audio/short_clips.mp3	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/audio/skippability.mp3	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/audio/skippability.mp3	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/audio-1/path_resolution_audio_files.mp3	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/audio-1/path_resolution_audio_files.mp3	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/css/base.css	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/css/base.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/gizmo.mp4	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/gizmo.mp4	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/gizmo.ogv	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/gizmo.ogv	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/gizmo.webm	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/gizmo.webm	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/mo/basic_tests.smil	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/mo/basic_tests.smil	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/mo/clip_times_tests.smil	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/mo/clip_times_tests.smil	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/mo/embedded-media.smil	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/mo/embedded-media.smil	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/mo/escapability.smil	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/mo/escapability.smil	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/mo/more_navigation_tests.smil	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/mo/more_navigation_tests.smil	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/mo/navigation_tests.smil	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/mo/navigation_tests.smil	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/mo/one_mo_multiple_chapters.smil	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/mo/one_mo_multiple_chapters.smil	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/mo/path_resolution_audio_files.smil	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/mo/path_resolution_audio_files.smil	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/mo/playback_active.smil	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/mo/playback_active.smil	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/mo/same_audio1.smil	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/mo/same_audio1.smil	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/mo/same_audio2.smil	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/mo/same_audio2.smil	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/mo/short_clips.smil	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/mo/short_clips.smil	yes
